"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"2223887437","Eric","_EricWoods",NA,"sometimes you gotta work a little to ball a lot",FALSE,430,282,0,2013-11-30 23:42:47,7814,NA,NA,TRUE,FALSE,2161,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/960978970643783680/23Z5Mq7a_normal.jpg","https://pbs.twimg.com/profile_images/960978970643783680/23Z5Mq7a_normal.jpg","http://pbs.twimg.com/profile_images/960978970643783680/23Z5Mq7a_normal.jpg","https://pbs.twimg.com/profile_images/960978970643783680/23Z5Mq7a_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2223887437/1517521912"
"3279675434","m","mmk_fla_flu_fle",NA,"<U+6625><U+304B><U+3089><U+65E9><U+7A32><U+7530>",FALSE,117,133,9,2015-07-14 14:50:10,12559,-39600,"International Date Line West",TRUE,FALSE,71405,"ja",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/968506632870150145/bpq6atCS_normal.jpg","https://pbs.twimg.com/profile_images/968506632870150145/bpq6atCS_normal.jpg","http://pbs.twimg.com/profile_images/968506632870150145/bpq6atCS_normal.jpg","https://pbs.twimg.com/profile_images/968506632870150145/bpq6atCS_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3279675434/1518345529"
"14381395","Lili Wilkinson","twitofalili","melbourne, australia","YA author. The Boundless Sublime out now with Allen & Unwin in Australia, Switch Press in the US.",FALSE,3381,910,197,2008-04-14 04:56:10,9271,39600,"Melbourne",TRUE,TRUE,36528,"en",FALSE,FALSE,FALSE,"FE4365","http://pbs.twimg.com/profile_background_images/424273219/heartstrings.png","https://pbs.twimg.com/profile_background_images/424273219/heartstrings.png",TRUE,"http://pbs.twimg.com/profile_images/764950020164505600/fIpSBzAM_normal.jpg","https://pbs.twimg.com/profile_images/764950020164505600/fIpSBzAM_normal.jpg","http://pbs.twimg.com/profile_images/764950020164505600/fIpSBzAM_normal.jpg","https://pbs.twimg.com/profile_images/764950020164505600/fIpSBzAM_normal.jpg","F9CDAD","83AF9B","C8C8A9","FC9D9A",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/14381395/1471213203"
"247860946","AngeRY Cat nO bAnaNa","BubblexBlondie","Purdue University","I’m just saying what we’re all thinking",FALSE,192,476,0,2011-02-05 18:39:02,804,-21600,"Central Time (US & Canada)",TRUE,FALSE,1170,"en",FALSE,FALSE,FALSE,"07090B","http://pbs.twimg.com/profile_background_images/332281007/Rainbow_Zebra_by_PaperMonicle.jpg","https://pbs.twimg.com/profile_background_images/332281007/Rainbow_Zebra_by_PaperMonicle.jpg",TRUE,"http://pbs.twimg.com/profile_images/883107470876565505/dV6m9rlG_normal.jpg","https://pbs.twimg.com/profile_images/883107470876565505/dV6m9rlG_normal.jpg","http://pbs.twimg.com/profile_images/883107470876565505/dV6m9rlG_normal.jpg","https://pbs.twimg.com/profile_images/883107470876565505/dV6m9rlG_normal.jpg","89C9FA","BFBFBF","C9C9C9","1C1F23",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/247860946/1499920192"
"1616423526","Juan <U+2720>","LacerdaS98",NA,NA,FALSE,76,93,0,2013-07-24 00:48:49,1147,NA,NA,TRUE,FALSE,5189,"pt",FALSE,FALSE,FALSE,"0099B9","http://abs.twimg.com/images/themes/theme4/bg.gif","https://abs.twimg.com/images/themes/theme4/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/933520484234391552/7FVxCeyt_normal.jpg","https://pbs.twimg.com/profile_images/933520484234391552/7FVxCeyt_normal.jpg","http://pbs.twimg.com/profile_images/933520484234391552/7FVxCeyt_normal.jpg","https://pbs.twimg.com/profile_images/933520484234391552/7FVxCeyt_normal.jpg","0099B9","5ED4DC","95E8EC","3C3940",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1616423526/1456795716"
"2236613911","OliviaK","MsOliviaK",NA,NA,FALSE,131,654,5,2013-12-08 21:32:54,16434,3600,"Bern",FALSE,FALSE,5592,"de",FALSE,FALSE,FALSE,"DD2E44","http://abs.twimg.com/images/themes/theme18/bg.gif","https://abs.twimg.com/images/themes/theme18/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/922306402047135749/fDH5ICoH_normal.jpg","https://pbs.twimg.com/profile_images/922306402047135749/fDH5ICoH_normal.jpg","http://pbs.twimg.com/profile_images/922306402047135749/fDH5ICoH_normal.jpg","https://pbs.twimg.com/profile_images/922306402047135749/fDH5ICoH_normal.jpg","3B94D9","000000","000000","000000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2236613911/1517249499"
"407997092","Emily Brennan","em_bren5","Dublin City, Ireland","Runner-up in the 1997 Design a Callcard competition and I have the t-shirt to prove it. Work in PR in Dublin with @helloalicepr. #andacyclist",FALSE,598,1480,20,2011-11-08 20:55:54,2405,0,"Dublin",TRUE,FALSE,2157,"en",FALSE,FALSE,FALSE,"89C9FA","http://pbs.twimg.com/profile_background_images/840939272/cecec74f59598d74090d391ee9368b1d.jpeg","https://pbs.twimg.com/profile_background_images/840939272/cecec74f59598d74090d391ee9368b1d.jpeg",TRUE,"http://pbs.twimg.com/profile_images/912674527758422016/xRNQf-WG_normal.jpg","https://pbs.twimg.com/profile_images/912674527758422016/xRNQf-WG_normal.jpg","http://pbs.twimg.com/profile_images/912674527758422016/xRNQf-WG_normal.jpg","https://pbs.twimg.com/profile_images/912674527758422016/xRNQf-WG_normal.jpg","0084B4","FFFFFF","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/407997092/1506433781"
"891042394275270656","hazel","scrapbookdjh",NA,"i am truly a muse",FALSE,2826,100,124,2017-07-28 21:07:16,12799,NA,NA,TRUE,FALSE,19866,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/955570360388411392/Unx2KoDb_normal.jpg","https://pbs.twimg.com/profile_images/955570360388411392/Unx2KoDb_normal.jpg","http://pbs.twimg.com/profile_images/955570360388411392/Unx2KoDb_normal.jpg","https://pbs.twimg.com/profile_images/955570360388411392/Unx2KoDb_normal.jpg","ABB8C2","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/891042394275270656/1517892243"
"3310074528","Justice Booming","zhonne",NA,"Unfollowed the Pope. SaveACA TheResistance ImStillWithHer I AmAntiFascist UnhackTheVote WeCareAboutEverybody RN<U+26C8><f0><U+009F><U+008C><U+00BB><f0><U+009F><U+0090><U+009E><f0><U+009F><U+008C><U+0082><f0><U+009F><U+008C><U+008A>I rarely follow, often block.",FALSE,1359,575,11,2015-08-09 02:18:03,164315,NA,NA,FALSE,FALSE,163315,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/923263163159556096/j5VjA0ka_normal.jpg","https://pbs.twimg.com/profile_images/923263163159556096/j5VjA0ka_normal.jpg","http://pbs.twimg.com/profile_images/923263163159556096/j5VjA0ka_normal.jpg","https://pbs.twimg.com/profile_images/923263163159556096/j5VjA0ka_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3310074528/1504560104"
"292689832","KaRiWiz Joy","LArcNewsXile",NA,"100%JP Lover-jpop/jsingers/Jactors; JDo; JE; LDH FAM. NEWS, ARASHI, TEGO, YAMAKEN, DEAN, MIURA, MOCO, TAKERU, ICHIHARA H, SUDA M, OKADA M, HANYU Y, SHUNYA S.",FALSE,441,940,2,2011-05-04 02:09:02,74072,-32400,"Alaska",FALSE,FALSE,73771,"en",FALSE,FALSE,FALSE,"642D8B","http://pbs.twimg.com/profile_background_images/817406136/1d0213c3c95881810f44c3d149941fdd.jpeg","https://pbs.twimg.com/profile_background_images/817406136/1d0213c3c95881810f44c3d149941fdd.jpeg",TRUE,"http://pbs.twimg.com/profile_images/576381323582906368/dcN9KPLq_normal.png","https://pbs.twimg.com/profile_images/576381323582906368/dcN9KPLq_normal.png","http://pbs.twimg.com/profile_images/576381323582906368/dcN9KPLq_normal.png","https://pbs.twimg.com/profile_images/576381323582906368/dcN9KPLq_normal.png","E81C4F","FFFFFF","7AC3EE","3D1957",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/292689832/1349267341"
"788187525642850304","FLU - MOMENTO <f0><U+009F><U+0087><U+00AE><f0><U+009F><U+0087><U+00B9>","FluMomento","Onde Estiver o Flu, Lá Estou","Informações do @FluminenseFC  / Opiniões / Debates / Zueiras / Acompanhe os jogos <f0><U+009F><U+0094><U+0094>/ (23/10/2016) #SomosFluminense <f0><U+009F><U+0087><U+00AE><f0><U+009F><U+0087><U+00B9>",FALSE,330,174,3,2016-10-18 01:18:44,943,NA,NA,FALSE,FALSE,4360,"pt",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/923371354040258560/h2Tkl5l-_normal.jpg","https://pbs.twimg.com/profile_images/923371354040258560/h2Tkl5l-_normal.jpg","http://pbs.twimg.com/profile_images/923371354040258560/h2Tkl5l-_normal.jpg","https://pbs.twimg.com/profile_images/923371354040258560/h2Tkl5l-_normal.jpg","19CF86","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/788187525642850304/1497915379"
"3074504558","Samantha","samigrey_","Orem, UT","yikes™",FALSE,396,266,0,2015-03-12 03:19:39,35264,NA,NA,FALSE,FALSE,7943,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/968607075520544768/IjXWhuWj_normal.jpg","https://pbs.twimg.com/profile_images/968607075520544768/IjXWhuWj_normal.jpg","http://pbs.twimg.com/profile_images/968607075520544768/IjXWhuWj_normal.jpg","https://pbs.twimg.com/profile_images/968607075520544768/IjXWhuWj_normal.jpg","ABB8C2","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/3074504558/1519768864"
"566860367","Megg O","slowref","New York, USA",NA,FALSE,315,214,1,2012-04-30 03:01:01,4917,-28800,"Pacific Time (US & Canada)",TRUE,FALSE,2665,"en",FALSE,FALSE,FALSE,"C0DEED","http://pbs.twimg.com/profile_background_images/643781115/ar7z7myybrjeaixlrasd.jpeg","https://pbs.twimg.com/profile_background_images/643781115/ar7z7myybrjeaixlrasd.jpeg",TRUE,"http://pbs.twimg.com/profile_images/750557167833481218/Rx1NExYd_normal.jpg","https://pbs.twimg.com/profile_images/750557167833481218/Rx1NExYd_normal.jpg","http://pbs.twimg.com/profile_images/750557167833481218/Rx1NExYd_normal.jpg","https://pbs.twimg.com/profile_images/750557167833481218/Rx1NExYd_normal.jpg","F5ABB5","C0DEED","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/566860367/1467816090"
"303037373","hürmet seven","hrmetseven","istanbul",NA,FALSE,2736,1958,25,2011-05-22 06:05:39,127230,NA,NA,FALSE,FALSE,89958,"tr",FALSE,FALSE,FALSE,"0099B9","http://pbs.twimg.com/profile_background_images/687779380303495168/-GoNwX7j.jpg","https://pbs.twimg.com/profile_background_images/687779380303495168/-GoNwX7j.jpg",TRUE,"http://pbs.twimg.com/profile_images/687777760643801088/oUAAisdN_normal.jpg","https://pbs.twimg.com/profile_images/687777760643801088/oUAAisdN_normal.jpg","http://pbs.twimg.com/profile_images/687777760643801088/oUAAisdN_normal.jpg","https://pbs.twimg.com/profile_images/687777760643801088/oUAAisdN_normal.jpg","3B94D9","000000","000000","000000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/303037373/1452814032"
"46518225","Tara Crocker","TaraCrox","Plymouth,Devon, UK","I'm 27 a plymouthian at heart and an operations manager by trade...",FALSE,108,345,4,2009-06-11 23:10:57,1177,0,"London",TRUE,FALSE,2692,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme9/bg.gif","https://abs.twimg.com/images/themes/theme9/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/731228857949425664/pgY6RQQ7_normal.jpg","https://pbs.twimg.com/profile_images/731228857949425664/pgY6RQQ7_normal.jpg","http://pbs.twimg.com/profile_images/731228857949425664/pgY6RQQ7_normal.jpg","https://pbs.twimg.com/profile_images/731228857949425664/pgY6RQQ7_normal.jpg","9266CC","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/46518225/1421880428"
"903274242510385156","2HURT","kobra2savage","Dallas, TX","Young artist trying to make a name for myself @kobra2savage on ig",FALSE,41,142,0,2017-08-31 15:12:16,36,NA,NA,FALSE,FALSE,58,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/903275215706357760/S18mP7vf_normal.jpg","https://pbs.twimg.com/profile_images/903275215706357760/S18mP7vf_normal.jpg","http://pbs.twimg.com/profile_images/903275215706357760/S18mP7vf_normal.jpg","https://pbs.twimg.com/profile_images/903275215706357760/S18mP7vf_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/903274242510385156/1504192583"
"213872900","André Honorato","andrehonoratope","Recife, Brasil","""Eu rabisco o sol que a chuva apagou.""",FALSE,57,168,1,2010-11-10 00:31:40,613,-10800,"Brasilia",TRUE,FALSE,783,"pt",FALSE,FALSE,FALSE,"131516","http://pbs.twimg.com/profile_background_images/854279955/ae32faebc1bc8e328a7b7143abf52cd0.jpeg","https://pbs.twimg.com/profile_background_images/854279955/ae32faebc1bc8e328a7b7143abf52cd0.jpeg",TRUE,"http://pbs.twimg.com/profile_images/962275616111448064/XE86G3Jx_normal.jpg","https://pbs.twimg.com/profile_images/962275616111448064/XE86G3Jx_normal.jpg","http://pbs.twimg.com/profile_images/962275616111448064/XE86G3Jx_normal.jpg","https://pbs.twimg.com/profile_images/962275616111448064/XE86G3Jx_normal.jpg","ABB8C2","000000","EFEFEF","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/213872900/1509670991"
"1537232563","Carrie Felgate RN","Carriebugmad","Staffordshire",NA,FALSE,310,656,7,2013-06-21 19:46:01,2259,NA,NA,TRUE,FALSE,1236,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/800140354452213760/MivRfZPs_normal.jpg","https://pbs.twimg.com/profile_images/800140354452213760/MivRfZPs_normal.jpg","http://pbs.twimg.com/profile_images/800140354452213760/MivRfZPs_normal.jpg","https://pbs.twimg.com/profile_images/800140354452213760/MivRfZPs_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"1478256752","Sarah Neill","SarahNeill7",NA,"Associate Prof Childrens Nursing. Passionate about patient experience research, gardening, cooking and the natural world. Tweeting personally.",FALSE,1400,1826,33,2013-06-02 21:31:42,2806,NA,NA,FALSE,FALSE,5184,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/578610999705628672/v9IHqULI_normal.jpeg","https://pbs.twimg.com/profile_images/578610999705628672/v9IHqULI_normal.jpeg","http://pbs.twimg.com/profile_images/578610999705628672/v9IHqULI_normal.jpeg","https://pbs.twimg.com/profile_images/578610999705628672/v9IHqULI_normal.jpeg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"59544698","Pandemia_Info","Pandemia_Info","London","A new strain of flu  called the swine flu is creating an international stir. It is putting health monitoring agencies on extreme high alert.",FALSE,4291,5277,78,2009-07-23 18:22:04,7,0,"London",FALSE,FALSE,7512,"en",FALSE,FALSE,FALSE,"9AE4E8","http://pbs.twimg.com/profile_background_images/25043348/Pandemia-Background.jpg","https://pbs.twimg.com/profile_background_images/25043348/Pandemia-Background.jpg",FALSE,"http://pbs.twimg.com/profile_images/328639109/Pandemia_Picture_normal.GIF","https://pbs.twimg.com/profile_images/328639109/Pandemia_Picture_normal.GIF","http://pbs.twimg.com/profile_images/328639109/Pandemia_Picture_normal.GIF","https://pbs.twimg.com/profile_images/328639109/Pandemia_Picture_normal.GIF","0084B4","F50814","DBB2B9","333333",TRUE,FALSE,FALSE,NA
"3211107197","sua decepção <f0><U+009F><U+0087><U+00AE><f0><U+009F><U+0087><U+00B9>","halebmarivers","Rosewood, Pensilvânia","<f0><U+009F><U+008D><U+008D>ESPALHE AMOR<f0><U+009F><U+008D><U+008D>JOÃO- 3:16 <f0><U+009F><U+008C><U+008D><f0><U+009F><U+0092><U+0099><U+271D>  <f0><U+009F><U+008C><U+0080>Sou meio crazy mas sou um amorzinho<f0><U+009F><U+0092><U+00A5>UMA VERDADEIRA LITTLE LIAR<f0><U+009F><U+0085><U+00B0> 
<f0><U+009F><U+0087><U+00AE><f0><U+009F><U+0087><U+00B9> Um Sentimento Verde, Branco e Grená<U+2764><f0><U+009F><U+0092><U+009A>",FALSE,1085,975,2,2015-04-27 04:21:29,13378,NA,NA,TRUE,FALSE,18925,"pt",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/969301765995851776/NGWFM5l9_normal.jpg","https://pbs.twimg.com/profile_images/969301765995851776/NGWFM5l9_normal.jpg","http://pbs.twimg.com/profile_images/969301765995851776/NGWFM5l9_normal.jpg","https://pbs.twimg.com/profile_images/969301765995851776/NGWFM5l9_normal.jpg","000000","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/3211107197/1519754806"
"945456556002480128","Felipe_mendes.s","Felipemendess3","Niterói, Brasil","<U+2764><U+26BD><f0><U+009F><U+0099><U+008F>",FALSE,41,89,0,2017-12-26 00:49:43,226,NA,NA,TRUE,FALSE,21,"pt",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/947560027971350530/TsNRNWjY_normal.jpg","https://pbs.twimg.com/profile_images/947560027971350530/TsNRNWjY_normal.jpg","http://pbs.twimg.com/profile_images/947560027971350530/TsNRNWjY_normal.jpg","https://pbs.twimg.com/profile_images/947560027971350530/TsNRNWjY_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/945456556002480128/1514750493"
"22540607","KVIA ABC-7 News","abc7breaking","El Paso","El Paso & Las Cruces News, Weather & Sports",FALSE,87504,438,538,2009-03-02 21:53:49,1118,-25200,"Mountain Time (US & Canada)",TRUE,FALSE,59779,"en",FALSE,FALSE,FALSE,"000000","http://pbs.twimg.com/profile_background_images/378800000105497484/31214fd49f600b04ca272ed54bf03223.jpeg","https://pbs.twimg.com/profile_background_images/378800000105497484/31214fd49f600b04ca272ed54bf03223.jpeg",FALSE,"http://pbs.twimg.com/profile_images/739835432674811904/RnCHIzXd_normal.jpg","https://pbs.twimg.com/profile_images/739835432674811904/RnCHIzXd_normal.jpg","http://pbs.twimg.com/profile_images/739835432674811904/RnCHIzXd_normal.jpg","https://pbs.twimg.com/profile_images/739835432674811904/RnCHIzXd_normal.jpg","710707","FFFFFF","FFBF00","000000",TRUE,FALSE,FALSE,NA
"615041271","Giz","GlZLET","Up North Ahh Kid, Sheffield","@SuperiorUnbound   Simple and clean. GT: Super Gizlet. Also known as Gizzy. I don't like polish people also chavy muslims who buy financed cars and act bad",FALSE,375,148,1,2012-06-22 08:01:35,4544,0,"London",FALSE,FALSE,9656,"en",FALSE,FALSE,FALSE,"569FD2","http://pbs.twimg.com/profile_background_images/585866977/xc93dd7996daef642a611dbb005401a9.jpg","https://pbs.twimg.com/profile_background_images/585866977/xc93dd7996daef642a611dbb005401a9.jpg",FALSE,"http://pbs.twimg.com/profile_images/955782452584370178/VO4zTc6s_normal.jpg","https://pbs.twimg.com/profile_images/955782452584370178/VO4zTc6s_normal.jpg","http://pbs.twimg.com/profile_images/955782452584370178/VO4zTc6s_normal.jpg","https://pbs.twimg.com/profile_images/955782452584370178/VO4zTc6s_normal.jpg","F58EA8","F1F2E8","F1F2E8","96B949",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/615041271/1517778569"
"774658921235636224","gus","sclguga",NA,"+55 021",FALSE,517,338,1,2016-09-10 17:20:54,5543,NA,NA,FALSE,FALSE,4881,"pt",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/945512428883898368/1O6yTDpi_normal.jpg","https://pbs.twimg.com/profile_images/945512428883898368/1O6yTDpi_normal.jpg","http://pbs.twimg.com/profile_images/945512428883898368/1O6yTDpi_normal.jpg","https://pbs.twimg.com/profile_images/945512428883898368/1O6yTDpi_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/774658921235636224/1513031525"
"2602382526","Burt's Pharmacy","burtspharmacy","Newbury Park, CA","Serving our community with a smiling face, great prices, medical equipment, fine gifts and much more! #Pharmacy #Compounding",FALSE,532,505,3,2014-07-03 23:16:34,272,NA,NA,FALSE,FALSE,1184,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/842814841257574401/t65UbOrK_normal.jpg","https://pbs.twimg.com/profile_images/842814841257574401/t65UbOrK_normal.jpg","http://pbs.twimg.com/profile_images/842814841257574401/t65UbOrK_normal.jpg","https://pbs.twimg.com/profile_images/842814841257574401/t65UbOrK_normal.jpg","0066B0","C0DEED","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2602382526/1489777608"
"125220494","Álvaro <f0><U+009F><U+0087><U+00AD><f0><U+009F><U+0087><U+00BA>","alvarooalves","Boa Vista, Brasil","24 anos, Bacharel em Administração, Secretário de Juventude - PV/RR,. torcedor e apaixonado pelo @FluminenseFC, torcedor do Real Madrid, política e futebol.",FALSE,1027,740,28,2010-03-22 03:21:28,6227,-10800,"Brasilia",TRUE,FALSE,101181,"pt",FALSE,FALSE,FALSE,"ABB8C2","http://pbs.twimg.com/profile_background_images/636774506674159616/KcCaPU3W.jpg","https://pbs.twimg.com/profile_background_images/636774506674159616/KcCaPU3W.jpg",TRUE,"http://pbs.twimg.com/profile_images/968072877076566017/hZcvQgV3_normal.jpg","https://pbs.twimg.com/profile_images/968072877076566017/hZcvQgV3_normal.jpg","http://pbs.twimg.com/profile_images/968072877076566017/hZcvQgV3_normal.jpg","https://pbs.twimg.com/profile_images/968072877076566017/hZcvQgV3_normal.jpg","1B95E0","000000","E3E2DE","634047",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/125220494/1505490112"
"869410772199387141","<U+2764>Madlamini<U+2764>","Sanesh_21","Cape Town,// Mthatha","I'm my own competition<U+2764>",FALSE,1001,907,0,2017-05-30 04:30:55,4877,NA,NA,TRUE,FALSE,4758,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/955530902729379840/0ZK-DyFH_normal.jpg","https://pbs.twimg.com/profile_images/955530902729379840/0ZK-DyFH_normal.jpg","http://pbs.twimg.com/profile_images/955530902729379840/0ZK-DyFH_normal.jpg","https://pbs.twimg.com/profile_images/955530902729379840/0ZK-DyFH_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/869410772199387141/1516789176"
"75463615","STEPin2","SophieAzouaou","San Francisco","#Ecoexpert #Health #Green #GreenLiving #Sustainable #GreenDesign #HealthNews #Meditation #Philanthropy",FALSE,1909,1455,120,2009-09-19 03:40:27,1008,-28800,"Pacific Time (US & Canada)",TRUE,FALSE,19618,"en",FALSE,FALSE,FALSE,"131516","http://pbs.twimg.com/profile_background_images/451567512/Floral_.jpg","https://pbs.twimg.com/profile_background_images/451567512/Floral_.jpg",FALSE,"http://pbs.twimg.com/profile_images/775089116140572672/WliDqOwQ_normal.jpg","https://pbs.twimg.com/profile_images/775089116140572672/WliDqOwQ_normal.jpg","http://pbs.twimg.com/profile_images/775089116140572672/WliDqOwQ_normal.jpg","https://pbs.twimg.com/profile_images/775089116140572672/WliDqOwQ_normal.jpg","009999","C0DEED","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/75463615/1404072091"
"122266934","Dominque from Shady Oaks trailor park","cheezitfan1",NA,"If we die in each others arms, still get laid in that afterlife!!",FALSE,4196,963,61,2010-03-12 04:24:41,19831,-21600,"Central Time (US & Canada)",TRUE,FALSE,32168,"en",FALSE,FALSE,FALSE,"FFE24F","http://pbs.twimg.com/profile_background_images/696630350/b628689a69ac01a0952a727008efeebb.png","https://pbs.twimg.com/profile_background_images/696630350/b628689a69ac01a0952a727008efeebb.png",TRUE,"http://pbs.twimg.com/profile_images/940804007773265921/kpY47DIb_normal.jpg","https://pbs.twimg.com/profile_images/940804007773265921/kpY47DIb_normal.jpg","http://pbs.twimg.com/profile_images/940804007773265921/kpY47DIb_normal.jpg","https://pbs.twimg.com/profile_images/940804007773265921/kpY47DIb_normal.jpg","DE8E39","FFFFFF","2597CC","E01972",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/122266934/1499021828"
"445839138","HAN","hannah_bosworth","Newark / York","York St John - Business Student<f0><U+009F><U+0091><U+00A9><f0><U+009F><U+008F><U+00BC><U+200D><f0><U+009F><U+008E><U+0093><f0><U+009F><U+0093><U+009A>",FALSE,504,290,1,2011-12-24 23:34:06,834,NA,NA,TRUE,FALSE,3000,"en",FALSE,FALSE,FALSE,"C0DEED","http://pbs.twimg.com/profile_background_images/647119050/uhr45npl52hg8jkqk8ja.jpeg","https://pbs.twimg.com/profile_background_images/647119050/uhr45npl52hg8jkqk8ja.jpeg",TRUE,"http://pbs.twimg.com/profile_images/925681445049421824/UtPQgfiN_normal.jpg","https://pbs.twimg.com/profile_images/925681445049421824/UtPQgfiN_normal.jpg","http://pbs.twimg.com/profile_images/925681445049421824/UtPQgfiN_normal.jpg","https://pbs.twimg.com/profile_images/925681445049421824/UtPQgfiN_normal.jpg","F58EA8","C0DEED","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/445839138/1464447591"
